Optimal solution found (tolerance 1.00e-04)
Best objective 2.200000000000e+01, best bound 2.200000000000e+01, gap 0.0000%
n[45,0,4] = 1.0
n[45,0,5] = 1.0
n[45,0,6] = 1.0
n[45,0,7] = 1.0
n[45,0,8] = 1.0
n[45,0,9] = 1.0
n[45,0,10] = 1.0
n[45,1,0] = 1.0
n[45,1,1] = 1.0
n[45,1,2] = 1.0
n[45,1,3] = 1.0
n[45,1,4] = 1.0
n[45,1,5] = 1.0
n[45,1,6] = 1.0
n[45,1,7] = 1.0
n[45,1,8] = 1.0
n[45,1,9] = 1.0
n[45,1,10] = 1.0
n[46,0,0] = 1.0
n[46,0,1] = 1.0
n[46,0,2] = 1.0
n[46,0,3] = 1.0
n[46,0,4] = 1.0
n[46,0,5] = 1.0
n[46,0,6] = 1.0
n[46,0,7] = 1.0
n[46,0,8] = 1.0
n[46,0,9] = 1.0
n[46,0,10] = 1.0
n[46,1,0] = 1.0
n[46,1,1] = 1.0
n[46,1,2] = 1.0
n[46,1,3] = 1.0
n[46,1,4] = 1.0
n[46,1,5] = 1.0
n[46,1,6] = 1.0
n[46,1,7] = 1.0
n[46,1,8] = 1.0
n[46,1,9] = 1.0
n[46,1,10] = 1.0
n[47,0,0] = 1.0
n[47,0,1] = 1.0
n[47,0,2] = 1.0
n[47,0,3] = 1.0
n[47,0,4] = 1.0
n[47,0,5] = 1.0
n[47,0,6] = 1.0
n[47,0,7] = 1.0
n[47,0,8] = 1.0
n[47,0,9] = 1.0
n[47,0,10] = 1.0
n[47,1,0] = 1.0
n[47,1,1] = 1.0
n[47,1,2] = 1.0
n[47,1,3] = 1.0
n[47,1,4] = 1.0
n[47,1,5] = 1.0
n[47,1,6] = 1.0
n[47,1,7] = 1.0
n[47,1,8] = 1.0
n[47,1,9] = 1.0
n[47,1,10] = 1.0
n[48,0,0] = 1.0
n[48,0,1] = 1.0
n[48,0,2] = 1.0
n[48,0,3] = 1.0
n[48,0,4] = 1.0
n[48,0,5] = 1.0
n[48,0,6] = 1.0
n[48,0,7] = 1.0
n[48,0,8] = 1.0
n[48,0,9] = 1.0
n[48,0,10] = 1.0
n[48,1,0] = 1.0
n[48,1,1] = 1.0
n[48,1,2] = 1.0
n[48,1,3] = 1.0
n[48,1,4] = 1.0
n[48,1,5] = 1.0
n[48,1,6] = 1.0
n[48,1,7] = 1.0
n[48,1,8] = 1.0
n[48,1,9] = 1.0
n[48,1,10] = 1.0
n[49,0,0] = 1.0
n[49,0,1] = 1.0
n[49,0,2] = 1.0
n[49,0,3] = 1.0
n[49,0,4] = 1.0
n[49,0,5] = 1.0
n[49,0,6] = 1.0
n[49,0,7] = 1.0
n[49,0,8] = 1.0
n[49,0,9] = 1.0
n[49,0,10] = 1.0
n[49,1,0] = 1.0
n[49,1,1] = 1.0
n[49,1,2] = 1.0
n[49,1,3] = 1.0
n[49,1,4] = 1.0
n[49,1,5] = 1.0
n[49,1,6] = 1.0
n[49,1,7] = 1.0
n[49,1,8] = 1.0
n[49,1,9] = 1.0
n[49,1,10] = 1.0
n[50,0,0] = 1.0
n[50,0,1] = 1.0
n[50,0,2] = 1.0
n[50,0,3] = 1.0
n[50,0,4] = 1.0
n[50,0,5] = 1.0
n[50,0,6] = 1.0
n[50,0,7] = 1.0
n[50,0,8] = 1.0
n[50,0,9] = 1.0
n[50,0,10] = 1.0
n[50,1,0] = 1.0
n[50,1,1] = 1.0
n[50,1,2] = 1.0
n[50,1,3] = 1.0
n[50,1,4] = 1.0
n[50,1,5] = 1.0
n[50,1,6] = 1.0
n[50,1,7] = 1.0
n[50,1,8] = 1.0
n[50,1,9] = 1.0
n[50,1,10] = 1.0
n[51,0,0] = 1.0
n[51,0,1] = 1.0
n[51,0,2] = 1.0
n[51,0,3] = 1.0
n[51,0,4] = 1.0
n[51,0,5] = 1.0
n[51,0,6] = 1.0
n[51,0,7] = 1.0
n[51,0,8] = 1.0
n[51,0,9] = 1.0
n[51,0,10] = 1.0
n[51,1,0] = 1.0
n[51,1,1] = 1.0
n[51,1,2] = 1.0
n[51,1,3] = 1.0
n[51,1,4] = 1.0
n[51,1,5] = 1.0
n[51,1,6] = 1.0
n[51,1,7] = 1.0
n[51,1,8] = 1.0
n[51,1,9] = 1.0
n[51,1,10] = 1.0
n[52,0,0] = 1.0
n[52,0,1] = 1.0
n[52,0,2] = 1.0
n[52,0,3] = 1.0
n[52,0,4] = 1.0
n[52,0,5] = 1.0
n[52,0,6] = 1.0
n[52,0,7] = 1.0
n[52,0,8] = 1.0
n[52,0,9] = 1.0
n[52,0,10] = 1.0
n[52,1,0] = 1.0
n[52,1,1] = 1.0
n[52,1,2] = 1.0
n[52,1,3] = 1.0
n[52,1,4] = 1.0
n[52,1,5] = 1.0
n[52,1,6] = 1.0
n[52,1,7] = 1.0
n[52,1,8] = 1.0
n[52,1,9] = 1.0
n[52,1,10] = 1.0
n[53,0,0] = 1.0
n[53,0,1] = 1.0
n[53,0,2] = 1.0
n[53,0,3] = 1.0
n[53,0,4] = 1.0
n[53,0,5] = 1.0
n[53,0,6] = 1.0
n[53,0,7] = 1.0
n[53,0,8] = 1.0
n[53,0,9] = 1.0
n[53,0,10] = 1.0
n[53,1,0] = 1.0
n[53,1,1] = 1.0
n[53,1,2] = 1.0
n[53,1,3] = 1.0
n[53,1,4] = 1.0
n[53,1,5] = 1.0
n[53,1,6] = 1.0
n[53,1,7] = 1.0
n[53,1,8] = 1.0
n[53,1,9] = 1.0
n[53,1,10] = 1.0
n[54,0,0] = 1.0
n[54,0,1] = 1.0
n[54,0,2] = 1.0
n[54,0,3] = 1.0
n[54,0,4] = 1.0
n[54,0,5] = 1.0
n[54,0,6] = 1.0
n[54,0,7] = 1.0
n[54,0,8] = 1.0
n[54,0,9] = 1.0
n[54,0,10] = 1.0
n[54,1,0] = 1.0
n[54,1,1] = 1.0
n[54,1,2] = 1.0
n[54,1,3] = 1.0
n[54,1,4] = 1.0
n[54,1,5] = 1.0
n[54,1,6] = 1.0
n[54,1,7] = 1.0
n[54,1,8] = 1.0
n[54,1,9] = 1.0
n[54,1,10] = 1.0
n[55,0,0] = 1.0
n[55,0,1] = 1.0
n[55,0,2] = 1.0
n[55,0,3] = 1.0
n[55,0,4] = 1.0
n[55,0,5] = 1.0
n[55,0,6] = 1.0
n[55,0,7] = 1.0
n[55,0,8] = 1.0
n[55,0,9] = 1.0
n[55,0,10] = 1.0
n[55,1,0] = 1.0
n[55,1,1] = 1.0
n[55,1,2] = 1.0
n[55,1,3] = 1.0
n[55,1,4] = 1.0
n[55,1,5] = 1.0
n[55,1,6] = 1.0
n[55,1,7] = 1.0
n[55,1,8] = 1.0
n[55,1,9] = 1.0
n[55,1,10] = 1.0
n[56,0,0] = 1.0
n[56,0,1] = 1.0
n[56,0,2] = 1.0
n[56,0,3] = 1.0
n[56,0,4] = 1.0
n[56,0,5] = 1.0
n[56,0,6] = 1.0
n[56,0,7] = 1.0
n[56,0,8] = 1.0
n[56,0,9] = 1.0
n[56,0,10] = 1.0
n[56,1,0] = 1.0
n[56,1,1] = 1.0
n[56,1,2] = 1.0
n[56,1,3] = 1.0
n[56,1,4] = 1.0
n[56,1,5] = 1.0
n[56,1,6] = 1.0
n[56,1,7] = 1.0
n[56,1,8] = 1.0
n[56,1,9] = 1.0
n[56,1,10] = 1.0
n[57,0,0] = 1.0
n[57,0,1] = 1.0
n[57,0,2] = 1.0
n[57,0,3] = 1.0
n[57,0,4] = 1.0
n[57,0,5] = 1.0
n[57,0,6] = 1.0
n[57,0,7] = 1.0
n[57,0,8] = 1.0
n[57,0,9] = 1.0
n[57,0,10] = 1.0
n[57,1,0] = 1.0
n[57,1,1] = 1.0
n[57,1,2] = 1.0
n[57,1,3] = 1.0
n[57,1,4] = 1.0
n[57,1,5] = 1.0
n[57,1,6] = 1.0
n[57,1,7] = 1.0
n[57,1,8] = 1.0
n[57,1,9] = 1.0
n[57,1,10] = 1.0
n[58,0,0] = 1.0
n[58,0,1] = 1.0
n[58,0,2] = 1.0
n[58,0,3] = 1.0
n[58,0,4] = 1.0
n[58,0,5] = 1.0
n[58,0,6] = 1.0
n[58,0,7] = 1.0
n[58,0,8] = 1.0
n[58,0,9] = 1.0
n[58,0,10] = 1.0
n[58,1,0] = 1.0
n[58,1,1] = 1.0
n[58,1,2] = 1.0
n[58,1,3] = 1.0
n[58,1,4] = 1.0
n[58,1,5] = 1.0
n[58,1,6] = 1.0
n[58,1,7] = 1.0
n[58,1,8] = 1.0
n[58,1,9] = 1.0
n[58,1,10] = 1.0
n[59,0,0] = 1.0
n[59,0,1] = 1.0
n[59,0,2] = 1.0
n[59,0,3] = 1.0
n[59,0,4] = 1.0
n[59,0,5] = 1.0
n[59,0,6] = 1.0
n[59,0,7] = 1.0
n[59,0,8] = 1.0
n[59,0,9] = 1.0
n[59,0,10] = 1.0
n[59,1,0] = 1.0
n[59,1,1] = 1.0
n[59,1,2] = 1.0
n[59,1,3] = 1.0
n[59,1,4] = 1.0
n[59,1,5] = 1.0
n[59,1,6] = 1.0
n[59,1,7] = 1.0
n[59,1,8] = 1.0
n[59,1,9] = 1.0
n[59,1,10] = 1.0
n[60,0,0] = 1.0
n[60,0,1] = 1.0
n[60,0,2] = 1.0
n[60,0,3] = 1.0
n[60,0,4] = 1.0
n[60,0,5] = 1.0
n[60,0,6] = 1.0
n[60,0,7] = 1.0
n[60,0,8] = 1.0
n[60,0,9] = 1.0
n[60,0,10] = 1.0
n[60,1,0] = 1.0
n[60,1,1] = 1.0
n[60,1,2] = 1.0
n[60,1,3] = 1.0
n[60,1,4] = 1.0
n[60,1,5] = 1.0
n[60,1,6] = 1.0
n[60,1,7] = 1.0
n[60,1,8] = 1.0
n[60,1,9] = 1.0
n[60,1,10] = 1.0
n[61,0,0] = 1.0
n[61,0,1] = 1.0
n[61,0,2] = 1.0
n[61,0,3] = 1.0
n[61,0,4] = 1.0
n[61,0,5] = 1.0
n[61,0,6] = 1.0
n[61,0,7] = 1.0
n[61,0,8] = 1.0
n[61,0,9] = 1.0
n[61,0,10] = 1.0
n[61,1,0] = 1.0
n[61,1,1] = 1.0
n[61,1,2] = 1.0
n[61,1,3] = 1.0
n[61,1,4] = 1.0
n[61,1,5] = 1.0
n[61,1,6] = 1.0
n[61,1,7] = 1.0
n[61,1,8] = 1.0
n[61,1,9] = 1.0
n[61,1,10] = 1.0
n[62,0,0] = 1.0
n[62,0,1] = 1.0
n[62,0,2] = 1.0
n[62,0,3] = 1.0
n[62,0,4] = 1.0
n[62,0,5] = 1.0
n[62,0,6] = 1.0
n[62,0,7] = 1.0
n[62,0,8] = 1.0
n[62,0,9] = 1.0
n[62,0,10] = 1.0
n[62,1,0] = 1.0
n[62,1,1] = 1.0
n[62,1,2] = 1.0
n[62,1,3] = 1.0
n[62,1,4] = 1.0
n[62,1,5] = 1.0
n[62,1,6] = 1.0
n[62,1,7] = 1.0
n[62,1,8] = 1.0
n[62,1,9] = 1.0
n[62,1,10] = 1.0
n[63,0,0] = 1.0
n[63,0,1] = 1.0
n[63,0,2] = 1.0
n[63,0,3] = 1.0
n[63,0,4] = 1.0
n[63,0,5] = 1.0
n[63,0,6] = 1.0
n[63,0,7] = 1.0
n[63,0,8] = 1.0
n[63,0,9] = 1.0
n[63,0,10] = 1.0
n[63,1,0] = 1.0
n[63,1,1] = 1.0
n[63,1,2] = 1.0
n[63,1,3] = 1.0
n[63,1,4] = 1.0
n[63,1,5] = 1.0
n[63,1,6] = 1.0
n[63,1,7] = 1.0
n[63,1,8] = 1.0
n[63,1,9] = 1.0
n[63,1,10] = 1.0
n[64,0,0] = 1.0
n[64,0,1] = 1.0
n[64,0,2] = 1.0
n[64,0,3] = 1.0
n[64,0,4] = 1.0
n[64,0,5] = 1.0
n[64,0,6] = 1.0
n[64,0,7] = 1.0
n[64,0,8] = 1.0
n[64,0,9] = 1.0
n[64,0,10] = 1.0
n[64,1,0] = 1.0
n[64,1,1] = 1.0
n[64,1,2] = 1.0
n[64,1,3] = 1.0
n[64,1,4] = 1.0
n[64,1,5] = 1.0
n[64,1,6] = 1.0
n[64,1,7] = 1.0
n[64,1,8] = 1.0
n[64,1,9] = 1.0
n[64,1,10] = 1.0
n[65,0,0] = 1.0
n[65,0,1] = 1.0
n[65,0,2] = 1.0
n[65,0,3] = 1.0
n[65,0,4] = 1.0
n[65,0,5] = 1.0
n[65,0,6] = 1.0
n[65,0,7] = 1.0
n[65,0,8] = 1.0
n[65,0,9] = 1.0
n[65,0,10] = 1.0
n[65,1,0] = 1.0
n[65,1,1] = 1.0
n[65,1,2] = 1.0
n[65,1,3] = 1.0
n[65,1,4] = 1.0
n[65,1,5] = 1.0
n[65,1,6] = 1.0
n[65,1,7] = 1.0
n[65,1,8] = 1.0
n[65,1,9] = 1.0
n[65,1,10] = 1.0
n[66,0,0] = 1.0
n[66,0,1] = 1.0
n[66,0,2] = 1.0
n[66,0,3] = 1.0
n[66,0,4] = 1.0
n[66,0,5] = 1.0
n[66,0,6] = 1.0
n[66,0,7] = 1.0
n[66,0,8] = 1.0
n[66,0,9] = 1.0
n[66,0,10] = 1.0
n[66,1,0] = 1.0
n[66,1,1] = 1.0
n[66,1,2] = 1.0
n[66,1,3] = 1.0
n[66,1,4] = 1.0
n[66,1,5] = 1.0
n[66,1,6] = 1.0
n[66,1,7] = 1.0
n[66,1,8] = 1.0
n[66,1,9] = 1.0
n[66,1,10] = 1.0
n[67,0,0] = 1.0
n[67,0,1] = 1.0
n[67,0,2] = 1.0
n[67,0,3] = 1.0
n[67,0,4] = 1.0
n[67,0,5] = 1.0
n[67,0,6] = 1.0
n[67,0,7] = 1.0
n[67,0,8] = 1.0
n[67,0,9] = 1.0
n[67,0,10] = 1.0
n[67,1,0] = 1.0
n[67,1,1] = 1.0
n[67,1,2] = 1.0
n[67,1,3] = 1.0
n[67,1,4] = 1.0
n[67,1,5] = 1.0
n[67,1,6] = 1.0
n[67,1,7] = 1.0
n[67,1,8] = 1.0
n[67,1,9] = 1.0
n[67,1,10] = 1.0
n[68,0,0] = 1.0
n[68,0,1] = 1.0
n[68,0,2] = 1.0
n[68,0,3] = 1.0
n[68,0,4] = 1.0
n[68,0,5] = 1.0
n[68,0,6] = 1.0
n[68,0,7] = 1.0
n[68,0,8] = 1.0
n[68,0,9] = 1.0
n[68,0,10] = 1.0
n[68,1,0] = 1.0
n[68,1,1] = 1.0
n[68,1,2] = 1.0
n[68,1,3] = 1.0
n[68,1,4] = 1.0
n[68,1,5] = 1.0
n[68,1,6] = 1.0
n[68,1,7] = 1.0
n[68,1,8] = 1.0
n[68,1,9] = 1.0
n[68,1,10] = 1.0
n[69,0,0] = 1.0
n[69,0,1] = 1.0
n[69,0,2] = 1.0
n[69,0,3] = 1.0
n[69,0,4] = 1.0
n[69,0,5] = 1.0
n[69,0,6] = 1.0
n[69,0,7] = 1.0
n[69,0,8] = 1.0
n[69,0,9] = 1.0
n[69,0,10] = 1.0
n[69,1,0] = 1.0
n[69,1,1] = 1.0
n[69,1,2] = 1.0
n[69,1,3] = 1.0
n[69,1,4] = 1.0
n[69,1,5] = 1.0
n[69,1,6] = 1.0
n[69,1,7] = 1.0
n[69,1,8] = 1.0
n[69,1,9] = 1.0
n[69,1,10] = 1.0
n[70,0,0] = 1.0
n[70,0,1] = 1.0
n[70,0,2] = 1.0
n[70,0,3] = 1.0
n[70,0,4] = 1.0
n[70,0,5] = 1.0
n[70,0,6] = 1.0
n[70,0,7] = 1.0
n[70,0,8] = 1.0
n[70,0,9] = 1.0
n[70,0,10] = 1.0
n[70,1,0] = 1.0
n[70,1,1] = 1.0
n[70,1,2] = 1.0
n[70,1,3] = 1.0
n[70,1,4] = 1.0
n[70,1,5] = 1.0
n[70,1,6] = 1.0
n[70,1,7] = 1.0
n[70,1,8] = 1.0
n[70,1,9] = 1.0
n[70,1,10] = 1.0
n[71,0,0] = 1.0
n[71,0,1] = 1.0
n[71,0,2] = 1.0
n[71,0,3] = 1.0
n[71,0,4] = 1.0
n[71,0,5] = 1.0
n[71,0,6] = 1.0
n[71,0,7] = 1.0
n[71,0,8] = 1.0
n[71,0,9] = 1.0
n[71,0,10] = 1.0
n[71,1,0] = 1.0
n[71,1,1] = 1.0
n[71,1,2] = 1.0
n[71,1,3] = 1.0
n[71,1,4] = 1.0
n[71,1,5] = 1.0
n[71,1,6] = 1.0
n[71,1,7] = 1.0
n[71,1,8] = 1.0
n[71,1,9] = 1.0
n[71,1,10] = 1.0
n[72,0,0] = 1.0
n[72,0,1] = 1.0
n[72,0,2] = 1.0
n[72,0,3] = 1.0
n[72,0,4] = 1.0
n[72,0,5] = 1.0
n[72,0,6] = 1.0
n[72,0,7] = 1.0
n[72,0,8] = 1.0
n[72,0,9] = 1.0
n[72,0,10] = 1.0
n[72,1,0] = 1.0
n[72,1,1] = 1.0
n[72,1,2] = 1.0
n[72,1,3] = 1.0
n[72,1,4] = 1.0
n[72,1,5] = 1.0
n[72,1,6] = 1.0
n[72,1,7] = 1.0
n[72,1,8] = 1.0
n[72,1,9] = 1.0
n[72,1,10] = 1.0
n[73,0,0] = 1.0
n[73,0,1] = 1.0
n[73,0,2] = 1.0
n[73,0,3] = 1.0
n[73,0,4] = 1.0
n[73,0,5] = 1.0
n[73,0,6] = 1.0
n[73,0,7] = 1.0
n[73,0,8] = 1.0
n[73,0,9] = 1.0
n[73,0,10] = 1.0
n[73,1,0] = 1.0
n[73,1,1] = 1.0
n[73,1,2] = 1.0
n[73,1,3] = 1.0
n[73,1,4] = 1.0
n[73,1,5] = 1.0
n[73,1,6] = 1.0
n[73,1,7] = 1.0
n[73,1,8] = 1.0
n[73,1,9] = 1.0
n[73,1,10] = 1.0
n[74,0,0] = 1.0
n[74,0,1] = 1.0
n[74,0,2] = 1.0
n[74,0,3] = 1.0
n[74,0,4] = 1.0
n[74,0,5] = 1.0
n[74,0,6] = 1.0
n[74,0,7] = 1.0
n[74,0,8] = 1.0
n[74,0,9] = 1.0
n[74,0,10] = 1.0
n[74,1,0] = 1.0
n[74,1,1] = 1.0
n[74,1,2] = 1.0
n[74,1,3] = 1.0
n[74,1,4] = 1.0
n[74,1,5] = 1.0
n[74,1,6] = 1.0
n[74,1,7] = 1.0
n[74,1,8] = 1.0
n[74,1,9] = 1.0
n[74,1,10] = 1.0
n[75,0,0] = 1.0
n[75,0,1] = 1.0
n[75,0,2] = 1.0
n[75,0,3] = 1.0
n[75,0,4] = 1.0
n[75,0,5] = 1.0
n[75,0,6] = 1.0
n[75,0,7] = 1.0
n[75,0,8] = 1.0
n[75,0,9] = 1.0
n[75,0,10] = 1.0
n[75,1,0] = 1.0
n[75,1,1] = 1.0
n[75,1,2] = 1.0
n[75,1,3] = 1.0
n[75,1,4] = 1.0
n[75,1,5] = 1.0
n[75,1,6] = 1.0
n[75,1,7] = 1.0
n[75,1,8] = 1.0
n[75,1,9] = 1.0
n[75,1,10] = 1.0
n[76,0,0] = 1.0
n[76,0,1] = 1.0
n[76,0,2] = 1.0
n[76,0,3] = 1.0
n[76,0,4] = 1.0
n[76,0,5] = 1.0
n[76,0,6] = 1.0
n[76,0,7] = 1.0
n[76,0,8] = 1.0
n[76,0,9] = 1.0
n[76,0,10] = 1.0
n[76,1,0] = 1.0
n[76,1,1] = 1.0
n[76,1,2] = 1.0
n[76,1,3] = 1.0
n[76,1,4] = 1.0
n[76,1,5] = 1.0
n[76,1,6] = 1.0
n[76,1,7] = 1.0
n[76,1,8] = 1.0
n[76,1,9] = 1.0
n[76,1,10] = 1.0
n[77,0,0] = 1.0
n[77,0,1] = 1.0
n[77,0,2] = 1.0
n[77,0,3] = 1.0
n[77,0,4] = 1.0
n[77,0,5] = 1.0
n[77,0,6] = 1.0
n[77,0,7] = 1.0
n[77,0,8] = 1.0
n[77,0,9] = 1.0
n[77,0,10] = 1.0
n[77,1,0] = 1.0
n[77,1,1] = 1.0
n[77,1,2] = 1.0
n[77,1,3] = 1.0
n[77,1,4] = 1.0
n[77,1,5] = 1.0
n[77,1,6] = 1.0
n[77,1,7] = 1.0
n[77,1,8] = 1.0
n[77,1,9] = 1.0
n[77,1,10] = 1.0
n[78,0,0] = 1.0
n[78,0,1] = 1.0
n[78,0,2] = 1.0
n[78,0,3] = 1.0
n[78,0,4] = 1.0
n[78,0,5] = 1.0
n[78,0,6] = 1.0
n[78,0,7] = 1.0
n[78,0,8] = 1.0
n[78,0,9] = 1.0
n[78,0,10] = 1.0
n[78,1,0] = 1.0
n[78,1,1] = 1.0
n[78,1,2] = 1.0
n[78,1,3] = 1.0
n[78,1,4] = 1.0
n[78,1,5] = 1.0
n[78,1,6] = 1.0
n[78,1,7] = 1.0
n[78,1,8] = 1.0
n[78,1,9] = 1.0
n[78,1,10] = 1.0
n[79,0,0] = 1.0
n[79,0,1] = 1.0
n[79,0,2] = 1.0
n[79,0,3] = 1.0
n[79,0,4] = 1.0
n[79,0,5] = 1.0
n[79,0,6] = 1.0
n[79,0,7] = 1.0
n[79,0,8] = 1.0
n[79,0,9] = 1.0
n[79,0,10] = 1.0
n[79,1,0] = 1.0
n[79,1,1] = 1.0
n[79,1,2] = 1.0
n[79,1,3] = 1.0
n[79,1,4] = 1.0
n[79,1,5] = 1.0
n[79,1,6] = 1.0
n[79,1,7] = 1.0
n[79,1,8] = 1.0
n[79,1,9] = 1.0
n[79,1,10] = 1.0
n[80,0,0] = 1.0
n[80,0,1] = 1.0
n[80,0,2] = 1.0
n[80,0,3] = 1.0
n[80,0,4] = 1.0
n[80,0,5] = 1.0
n[80,0,6] = 1.0
n[80,0,7] = 1.0
n[80,0,8] = 1.0
n[80,0,9] = 1.0
n[80,0,10] = 1.0
n[80,1,0] = 1.0
n[80,1,1] = 1.0
n[80,1,2] = 1.0
n[80,1,3] = 1.0
n[80,1,4] = 1.0
n[80,1,5] = 1.0
n[80,1,6] = 1.0
n[80,1,7] = 1.0
n[80,1,8] = 1.0
n[80,1,9] = 1.0
n[80,1,10] = 1.0
n[81,0,0] = 1.0
n[81,0,1] = 1.0
n[81,0,2] = 1.0
n[81,0,3] = 1.0
n[81,0,4] = 1.0
n[81,0,5] = 1.0
n[81,0,6] = 1.0
n[81,0,7] = 1.0
n[81,0,8] = 1.0
n[81,0,9] = 1.0
n[81,0,10] = 1.0
n[81,1,0] = 1.0
n[81,1,1] = 1.0
n[81,1,2] = 1.0
n[81,1,3] = 1.0
n[81,1,4] = 1.0
n[81,1,5] = 1.0
n[81,1,6] = 1.0
n[81,1,7] = 1.0
n[81,1,8] = 1.0
n[81,1,9] = 1.0
n[81,1,10] = 1.0
n[82,0,0] = 1.0
n[82,0,1] = 1.0
n[82,0,2] = 1.0
n[82,0,3] = 1.0
n[82,0,4] = 1.0
n[82,0,5] = 1.0
n[82,0,6] = 1.0
n[82,0,7] = 1.0
n[82,0,8] = 1.0
n[82,0,9] = 1.0
n[82,0,10] = 1.0
n[82,1,0] = 1.0
n[82,1,1] = 1.0
n[82,1,2] = 1.0
n[82,1,3] = 1.0
n[82,1,4] = 1.0
n[82,1,5] = 1.0
n[82,1,6] = 1.0
n[82,1,7] = 1.0
n[82,1,8] = 1.0
n[82,1,9] = 1.0
n[82,1,10] = 1.0
n[83,0,0] = 1.0
n[83,0,1] = 1.0
n[83,0,2] = 1.0
n[83,0,3] = 1.0
n[83,0,4] = 1.0
n[83,0,5] = 1.0
n[83,0,6] = 1.0
n[83,0,7] = 1.0
n[83,0,8] = 1.0
n[83,0,9] = 1.0
n[83,0,10] = 1.0
n[83,1,0] = 1.0
n[83,1,1] = 1.0
n[83,1,2] = 1.0
n[83,1,3] = 1.0
n[83,1,4] = 1.0
n[83,1,5] = 1.0
n[83,1,6] = 1.0
n[83,1,7] = 1.0
n[83,1,8] = 1.0
n[83,1,9] = 1.0
n[83,1,10] = 1.0
n[84,0,0] = 1.0
n[84,0,1] = 1.0
n[84,0,2] = 1.0
n[84,0,3] = 1.0
n[84,0,4] = 1.0
n[84,0,5] = 1.0
n[84,0,6] = 1.0
n[84,0,7] = 1.0
n[84,0,8] = 1.0
n[84,0,9] = 1.0
n[84,0,10] = 1.0
n[84,1,0] = 1.0
n[84,1,1] = 1.0
n[84,1,2] = 1.0
n[84,1,3] = 1.0
n[84,1,4] = 1.0
n[84,1,5] = 1.0
n[84,1,6] = 1.0
n[84,1,7] = 1.0
n[84,1,8] = 1.0
n[84,1,9] = 1.0
n[84,1,10] = 1.0
n[85,0,0] = 1.0
n[85,0,1] = 1.0
n[85,0,2] = 1.0
n[85,0,3] = 1.0
n[85,0,4] = 1.0
n[85,0,5] = 1.0
n[85,0,6] = 1.0
n[85,0,7] = 1.0
n[85,0,8] = 1.0
n[85,0,9] = 1.0
n[85,0,10] = 1.0
n[85,1,0] = 1.0
n[85,1,1] = 1.0
n[85,1,2] = 1.0
n[85,1,3] = 1.0
n[85,1,4] = 1.0
n[85,1,5] = 1.0
n[85,1,6] = 1.0
n[85,1,7] = 1.0
n[85,1,8] = 1.0
n[85,1,9] = 1.0
n[85,1,10] = 1.0
n[86,0,0] = 1.0
n[86,0,1] = 1.0
n[86,0,2] = 1.0
n[86,0,3] = 1.0
n[86,0,4] = 1.0
n[86,0,5] = 1.0
n[86,0,6] = 1.0
n[86,0,7] = 1.0
n[86,0,8] = 1.0
n[86,0,9] = 1.0
n[86,0,10] = 1.0
n[86,1,0] = 1.0
n[86,1,1] = 1.0
n[86,1,2] = 1.0
n[86,1,3] = 1.0
n[86,1,4] = 1.0
n[86,1,5] = 1.0
n[86,1,6] = 1.0
n[86,1,7] = 1.0
n[86,1,8] = 1.0
n[86,1,9] = 1.0
n[86,1,10] = 1.0
n[87,0,0] = 1.0
n[87,0,1] = 1.0
n[87,0,2] = 1.0
n[87,0,3] = 1.0
n[87,0,4] = 1.0
n[87,0,5] = 1.0
n[87,0,6] = 1.0
n[87,0,7] = 1.0
n[87,0,8] = 1.0
n[87,0,9] = 1.0
n[87,0,10] = 1.0
n[87,1,0] = 1.0
n[87,1,1] = 1.0
n[87,1,2] = 1.0
n[87,1,3] = 1.0
n[87,1,4] = 1.0
n[87,1,5] = 1.0
n[87,1,6] = 1.0
n[87,1,7] = 1.0
n[87,1,8] = 1.0
n[87,1,9] = 1.0
n[87,1,10] = 1.0
n[88,0,0] = 1.0
n[88,0,1] = 1.0
n[88,0,2] = 1.0
n[88,0,3] = 1.0
n[88,0,4] = 1.0
n[88,0,5] = 1.0
n[88,0,6] = 1.0
n[88,0,7] = 1.0
n[88,0,8] = 1.0
n[88,0,9] = 1.0
n[88,0,10] = 1.0
n[88,1,0] = 1.0
n[88,1,1] = 1.0
n[88,1,2] = 1.0
n[88,1,3] = 1.0
n[88,1,4] = 1.0
n[88,1,5] = 1.0
n[88,1,6] = 1.0
n[88,1,7] = 1.0
n[88,1,8] = 1.0
n[88,1,9] = 1.0
n[88,1,10] = 1.0
n[89,0,0] = 1.0
n[89,0,1] = 1.0
n[89,0,2] = 1.0
n[89,0,3] = 1.0
n[89,0,4] = 1.0
n[89,0,5] = 1.0
n[89,0,6] = 1.0
n[89,0,7] = 1.0
n[89,0,8] = 1.0
n[89,0,9] = 1.0
n[89,0,10] = 1.0
n[89,1,0] = 1.0
n[89,1,1] = 1.0
n[89,1,2] = 1.0
n[89,1,3] = 1.0
n[89,1,4] = 1.0
n[89,1,5] = 1.0
n[89,1,6] = 1.0
n[89,1,7] = 1.0
n[89,1,8] = 1.0
n[89,1,9] = 1.0
n[89,1,10] = 1.0
n[90,0,0] = 1.0
n[90,0,1] = 1.0
n[90,0,2] = 1.0
n[90,0,3] = 1.0
n[90,0,4] = 1.0
n[90,0,5] = 1.0
n[90,0,6] = 1.0
n[90,0,7] = 1.0
n[90,0,8] = 1.0
